
***** CZ (LKAA) Airspace file **********
***** EFFECTIVE 06OCT22 ****************
***** (c) 2022 Jan Zahradka ************



*This file contains all CZ Terminal Areas (TMA) below FL95
* This file contains OAD (open AIS Database) data


******************************
***** LKAA TMA below FL95 *****
******************************


*Setting colour and line of C airspace
AC C
SP 0,2,255,0,0
SB -1,-1,-1


*Setting colour and line of D airspace
AC D
SP 0,2,0,0,255
SB -1,-1,-1


AC D
AN TMA I BRNO 127.35
DP 49:52:01 N 14:48:18 E
DP 49:52:23 N 14:48:40 E


AC C
AN TMA V PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL FL 65
DP 50:31:57 N 14:00:38 E
DP 50:32:02 N 14:30:56 E
DP 50:31:51 N 14:31:39 E
DP 50:31:40 N 14:32:22 E
DP 50:31:29 N 14:33:05 E
DP 50:31:17 N 14:33:47 E
DP 50:31:05 N 14:34:29 E
DP 50:30:52 N 14:35:10 E
DP 50:30:39 N 14:35:51 E
DP 50:30:25 N 14:36:32 E
DP 50:30:11 N 14:37:12 E
DP 50:29:56 N 14:37:52 E
DP 50:29:41 N 14:38:32 E
DP 50:29:26 N 14:39:11 E
DP 50:29:10 N 14:39:49 E
DP 50:28:54 N 14:40:28 E
DP 50:28:37 N 14:41:05 E
DP 50:28:20 N 14:41:43 E
DP 50:28:02 N 14:42:19 E
DP 50:27:44 N 14:42:56 E
DP 50:27:26 N 14:43:32 E
DP 50:27:07 N 14:44:07 E
DP 50:26:48 N 14:44:42 E
DP 50:26:28 N 14:45:16 E
DP 50:26:08 N 14:45:49 E
DP 50:25:48 N 14:46:23 E
DP 50:25:27 N 14:46:55 E
DP 50:25:06 N 14:47:27 E
DP 50:24:44 N 14:47:58 E
DP 50:24:23 N 14:48:29 E
DP 50:24:00 N 14:48:59 E
DP 50:23:38 N 14:49:29 E
DP 50:23:15 N 14:49:58 E
DP 50:22:52 N 14:50:26 E
DP 50:22:29 N 14:50:54 E
DP 50:22:05 N 14:51:21 E
DP 50:21:41 N 14:51:47 E
DP 50:21:17 N 14:52:13 E
DP 50:20:52 N 14:52:38 E
DP 50:20:27 N 14:53:02 E
DP 50:20:02 N 14:53:25 E
DP 50:19:36 N 14:53:48 E
DP 50:19:11 N 14:54:11 E
DP 50:18:45 N 14:54:32 E
DP 50:18:19 N 14:54:53 E
DP 50:17:52 N 14:55:13 E
DP 50:17:26 N 14:55:32 E
DP 50:16:59 N 14:55:51 E
DP 50:16:32 N 14:56:09 E
DP 50:16:05 N 14:56:26 E
DP 50:15:37 N 14:56:42 E
DP 50:15:10 N 14:56:58 E
DP 50:14:42 N 14:57:12 E
DP 50:14:09 N 14:57:29 E
DP 50:14:33 N 14:52:20 E
DP 50:14:58 N 14:52:05 E
DP 50:15:22 N 14:51:50 E
DP 50:15:46 N 14:51:34 E
DP 50:16:10 N 14:51:18 E
DP 50:16:34 N 14:51:00 E
DP 50:16:57 N 14:50:42 E
DP 50:17:21 N 14:50:24 E
DP 50:17:44 N 14:50:05 E
DP 50:18:07 N 14:49:45 E
DP 50:18:30 N 14:49:25 E
DP 50:18:52 N 14:49:03 E
DP 50:19:14 N 14:48:42 E
DP 50:19:36 N 14:48:20 E
DP 50:19:58 N 14:47:57 E
DP 50:20:19 N 14:47:33 E
DP 50:20:41 N 14:47:09 E
DP 50:21:02 N 14:46:44 E
DP 50:21:29 N 14:46:11 E
DP 50:23:25 N 14:36:20 E
DP 50:23:31 N 14:01:41 E
DP 50:23:22 N 14:01:12 E
DP 50:23:12 N 14:00:43 E
DP 50:23:01 N 14:00:15 E
DP 50:22:51 N 13:59:47 E
DP 50:22:40 N 13:59:19 E
DP 50:22:28 N 13:58:51 E
DP 50:22:17 N 13:58:24 E
DP 50:22:05 N 13:57:57 E
DP 50:21:53 N 13:57:31 E
DP 50:21:40 N 13:57:05 E
DP 50:21:28 N 13:56:39 E
DP 50:21:15 N 13:56:13 E
DP 50:21:01 N 13:55:48 E
DP 50:20:48 N 13:55:24 E
DP 50:20:34 N 13:54:59 E
DP 50:20:20 N 13:54:35 E
DP 50:20:05 N 13:54:12 E
DP 50:19:51 N 13:53:49 E
DP 50:19:36 N 13:53:26 E
DP 50:19:20 N 13:53:04 E
DP 50:19:05 N 13:52:42 E
DP 50:18:49 N 13:52:20 E
DP 50:18:33 N 13:51:59 E
DP 50:18:17 N 13:51:39 E
DP 50:18:01 N 13:51:19 E
DP 50:17:44 N 13:50:59 E
DP 50:17:28 N 13:50:40 E
DP 50:17:11 N 13:50:21 E
DP 50:16:53 N 13:50:03 E
DP 50:16:36 N 13:49:45 E
DP 50:16:18 N 13:49:28 E
DP 50:16:01 N 13:49:11 E
DP 50:15:43 N 13:48:54 E
DP 50:15:24 N 13:48:39 E
DP 50:15:06 N 13:48:23 E
DP 50:14:48 N 13:48:08 E
DP 50:14:29 N 13:47:54 E
DP 50:14:10 N 13:47:40 E
DP 50:13:51 N 13:47:27 E
DP 50:13:32 N 13:47:14 E
DP 50:13:13 N 13:47:02 E
DP 50:12:53 N 13:46:50 E
DP 50:12:34 N 13:46:39 E
DP 50:12:14 N 13:46:28 E
DP 50:11:54 N 13:46:18 E
DP 50:11:35 N 13:46:09 E
DP 50:11:15 N 13:46:00 E
DP 50:10:55 N 13:45:51 E
DP 50:10:34 N 13:45:43 E
DP 50:10:14 N 13:45:36 E
DP 50:09:54 N 13:45:29 E
DP 50:09:33 N 13:45:23 E
DP 50:09:13 N 13:45:17 E
DP 50:08:52 N 13:45:12 E
DP 50:08:32 N 13:45:08 E
DP 50:08:11 N 13:45:04 E
DP 50:07:51 N 13:45:00 E
DP 50:07:30 N 13:44:57 E
DP 50:07:09 N 13:44:55 E
DP 50:06:48 N 13:44:53 E
DP 50:06:28 N 13:44:52 E
DP 50:06:07 N 13:44:52 E
DP 50:05:36 N 13:44:52 E
DP 49:58:54 N 13:38:37 E
DP 49:58:29 N 13:38:49 E
DP 49:58:04 N 13:39:01 E
DP 49:57:40 N 13:39:14 E
DP 49:57:15 N 13:39:27 E
DP 49:56:51 N 13:39:42 E
DP 49:56:27 N 13:39:56 E
DP 49:56:03 N 13:40:12 E
DP 49:55:39 N 13:40:28 E
DP 49:55:15 N 13:40:45 E
DP 49:54:52 N 13:41:02 E
DP 49:54:28 N 13:41:20 E
DP 49:54:05 N 13:41:39 E
DP 49:53:42 N 13:41:58 E
DP 49:53:16 N 13:42:22 E
DP 49:52:19 N 13:52:52 E
DP 49:50:28 N 13:55:49 E
DP 49:46:48 N 13:44:02 E
DP 49:47:10 N 13:43:31 E
DP 49:47:31 N 13:43:01 E
DP 49:47:54 N 13:42:32 E
DP 49:48:16 N 13:42:03 E
DP 49:48:39 N 13:41:35 E
DP 49:49:02 N 13:41:08 E
DP 49:49:26 N 13:40:41 E
DP 49:49:50 N 13:40:15 E
DP 49:50:14 N 13:39:49 E
DP 49:50:38 N 13:39:24 E
DP 49:51:03 N 13:39:00 E
DP 49:51:28 N 13:38:36 E
DP 49:51:53 N 13:38:13 E
DP 49:52:18 N 13:37:51 E
DP 49:52:44 N 13:37:30 E
DP 49:53:10 N 13:37:09 E
DP 49:53:36 N 13:36:49 E
DP 49:54:02 N 13:36:29 E
DP 49:54:29 N 13:36:10 E
DP 49:54:55 N 13:35:52 E
DP 49:55:22 N 13:35:35 E
DP 49:55:50 N 13:35:18 E
DP 49:56:17 N 13:35:03 E
DP 49:56:44 N 13:34:48 E
DP 49:57:12 N 13:34:33 E
DP 49:57:40 N 13:34:20 E
DP 49:58:08 N 13:34:07 E
DP 49:58:36 N 13:33:55 E
DP 49:59:04 N 13:33:43 E
DP 49:59:32 N 13:33:33 E
DP 50:00:01 N 13:33:23 E
DP 50:00:29 N 13:33:14 E
DP 50:00:58 N 13:33:06 E
DP 50:01:27 N 13:32:58 E
DP 50:01:56 N 13:32:51 E
DP 50:02:24 N 13:32:46 E
DP 50:02:56 N 13:32:40 E
DP 50:03:25 N 13:32:35 E
DP 50:03:54 N 13:32:32 E
DP 50:04:23 N 13:32:29 E
DP 50:04:52 N 13:32:26 E
DP 50:05:21 N 13:32:25 E
DP 50:05:50 N 13:32:24 E
DP 50:06:20 N 13:32:24 E
DP 50:06:49 N 13:32:25 E
DP 50:07:18 N 13:32:27 E
DP 50:07:47 N 13:32:30 E
DP 50:08:16 N 13:32:33 E
DP 50:08:45 N 13:32:37 E
DP 50:09:14 N 13:32:42 E
DP 50:09:43 N 13:32:48 E
DP 50:10:12 N 13:32:54 E
DP 50:10:40 N 13:33:02 E
DP 50:11:09 N 13:33:10 E
DP 50:11:38 N 13:33:18 E
DP 50:12:06 N 13:33:28 E
DP 50:12:35 N 13:33:38 E
DP 50:13:03 N 13:33:50 E
DP 50:13:31 N 13:34:02 E
DP 50:13:59 N 13:34:14 E
DP 50:14:27 N 13:34:28 E
DP 50:14:54 N 13:34:42 E
DP 50:15:22 N 13:34:57 E
DP 50:15:49 N 13:35:13 E
DP 50:16:16 N 13:35:29 E
DP 50:16:43 N 13:35:47 E
DP 50:17:10 N 13:36:05 E
DP 50:17:37 N 13:36:23 E
DP 50:18:03 N 13:36:43 E
DP 50:18:29 N 13:37:03 E
DP 50:18:55 N 13:37:24 E
DP 50:19:21 N 13:37:46 E
DP 50:19:46 N 13:38:08 E
DP 50:20:12 N 13:38:31 E
DP 50:20:37 N 13:38:55 E
DP 50:21:01 N 13:39:19 E
DP 50:21:26 N 13:39:44 E
DP 50:21:50 N 13:40:10 E
DP 50:22:14 N 13:40:36 E
DP 50:22:37 N 13:41:03 E
DP 50:23:00 N 13:41:31 E
DP 50:23:23 N 13:42:00 E
DP 50:23:46 N 13:42:29 E
DP 50:24:08 N 13:42:58 E
DP 50:24:30 N 13:43:28 E
DP 50:24:51 N 13:43:59 E
DP 50:25:13 N 13:44:31 E
DP 50:25:34 N 13:45:03 E
DP 50:25:54 N 13:45:35 E
DP 50:26:14 N 13:46:08 E
DP 50:26:34 N 13:46:42 E
DP 50:26:53 N 13:47:16 E
DP 50:27:12 N 13:47:51 E
DP 50:27:31 N 13:48:27 E
DP 50:27:49 N 13:49:02 E
DP 50:28:07 N 13:49:39 E
DP 50:28:24 N 13:50:16 E
DP 50:28:41 N 13:50:53 E
DP 50:28:58 N 13:51:31 E
DP 50:29:14 N 13:52:09 E
DP 50:29:30 N 13:52:48 E
DP 50:29:45 N 13:53:27 E
DP 50:30:00 N 13:54:06 E
DP 50:30:14 N 13:54:46 E
DP 50:30:28 N 13:55:27 E
DP 50:30:42 N 13:56:07 E
DP 50:30:55 N 13:56:48 E
DP 50:31:07 N 13:57:30 E
DP 50:31:19 N 13:58:12 E
DP 50:31:31 N 13:58:54 E
DP 50:31:42 N 13:59:36 E


AC C
AN TMA VI PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL FL 75
DP 50:02:56 N 13:32:40 E
DP 50:02:27 N 13:32:45 E
DP 50:01:58 N 13:32:51 E
DP 50:01:30 N 13:32:58 E
DP 50:01:01 N 13:33:05 E
DP 50:00:32 N 13:33:13 E
DP 50:00:04 N 13:33:22 E
DP 49:59:35 N 13:33:32 E
DP 49:59:07 N 13:33:43 E
DP 49:58:39 N 13:33:54 E
DP 49:58:10 N 13:34:06 E
DP 49:57:43 N 13:34:19 E
DP 49:57:15 N 13:34:32 E
DP 49:56:47 N 13:34:46 E
DP 49:56:20 N 13:35:01 E
DP 49:55:52 N 13:35:17 E
DP 49:55:25 N 13:35:34 E
DP 49:54:58 N 13:35:51 E
DP 49:54:31 N 13:36:09 E
DP 49:54:05 N 13:36:27 E
DP 49:53:38 N 13:36:47 E
DP 49:53:12 N 13:37:07 E
DP 49:52:46 N 13:37:28 E
DP 49:52:21 N 13:37:49 E
DP 49:51:55 N 13:38:11 E
DP 49:51:30 N 13:38:34 E
DP 49:51:05 N 13:38:58 E
DP 49:50:40 N 13:39:22 E
DP 49:50:16 N 13:39:47 E
DP 49:49:52 N 13:40:12 E
DP 49:49:28 N 13:40:38 E
DP 49:49:05 N 13:41:05 E
DP 49:48:41 N 13:41:32 E
DP 49:48:18 N 13:42:01 E
DP 49:47:56 N 13:42:29 E
DP 49:47:34 N 13:42:58 E
DP 49:47:12 N 13:43:28 E
DP 49:46:48 N 13:44:02 E
DP 49:43:45 N 13:33:49 E
DP 49:43:45 N 13:33:49 E
DP 49:44:14 N 13:33:13 E
DP 49:44:43 N 13:32:39 E
DP 49:45:12 N 13:32:05 E
DP 49:45:41 N 13:31:32 E
DP 49:46:11 N 13:31:00 E
DP 49:46:42 N 13:30:28 E
DP 49:47:12 N 13:29:58 E
DP 49:47:43 N 13:29:28 E
DP 49:48:15 N 13:28:59 E
DP 49:48:46 N 13:28:31 E
DP 49:49:18 N 13:28:04 E
DP 49:49:51 N 13:27:37 E
DP 49:50:23 N 13:27:12 E
DP 49:50:56 N 13:26:47 E
DP 49:51:29 N 13:26:24 E
DP 49:52:03 N 13:26:01 E
DP 49:52:36 N 13:25:39 E
DP 49:53:10 N 13:25:18 E
DP 49:53:44 N 13:24:58 E
DP 49:54:18 N 13:24:38 E
DP 49:54:53 N 13:24:20 E
DP 49:55:28 N 13:24:03 E
DP 49:56:02 N 13:23:46 E
DP 49:56:37 N 13:23:31 E
DP 49:57:13 N 13:23:16 E
DP 49:57:48 N 13:23:03 E
DP 49:58:24 N 13:22:50 E
DP 49:58:59 N 13:22:39 E
DP 49:59:58 N 13:22:22 E


AC C
AN TMA VII PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL FL 75
DP 49:55:04 N 14:56:04 E
DP 49:47:42 N 15:02:22 E
DP 49:47:11 N 15:01:52 E
DP 49:46:40 N 15:01:22 E
DP 49:46:10 N 15:00:50 E
DP 49:45:40 N 15:00:18 E
DP 49:45:10 N 14:59:44 E
DP 49:44:41 N 14:59:11 E
DP 49:44:12 N 14:58:36 E
DP 49:43:43 N 14:58:00 E
DP 49:43:15 N 14:57:24 E
DP 49:42:47 N 14:56:47 E
DP 49:42:20 N 14:56:09 E
DP 49:41:53 N 14:55:31 E
DP 49:41:26 N 14:54:52 E
DP 49:41:00 N 14:54:12 E
DP 49:40:34 N 14:53:31 E
DP 49:40:09 N 14:52:50 E
DP 49:39:45 N 14:52:08 E
DP 49:39:20 N 14:51:26 E
DP 49:38:54 N 14:50:38 E
DP 49:39:58 N 14:28:27 E
DP 49:44:15 N 14:17:53 E
DP 49:43:06 N 14:41:22 E
DP 49:43:23 N 14:41:59 E
DP 49:43:41 N 14:42:35 E
DP 49:43:59 N 14:43:11 E
DP 49:44:18 N 14:43:46 E
DP 49:44:37 N 14:44:20 E
DP 49:44:56 N 14:44:54 E
DP 49:45:16 N 14:45:28 E
DP 49:45:36 N 14:46:01 E
DP 49:45:57 N 14:46:34 E
DP 49:46:18 N 14:47:06 E
DP 49:46:39 N 14:47:37 E
DP 49:47:01 N 14:48:08 E
DP 49:47:22 N 14:48:38 E
DP 49:47:45 N 14:49:08 E
DP 49:48:07 N 14:49:37 E
DP 49:48:30 N 14:50:05 E
DP 49:48:53 N 14:50:33 E
DP 49:49:17 N 14:51:00 E
DP 49:49:41 N 14:51:27 E
DP 49:50:05 N 14:51:53 E
DP 49:50:29 N 14:52:18 E
DP 49:51:10 N 14:52:58 E
DP 49:51:35 N 14:53:21 E
DP 49:52:01 N 14:53:44 E
DP 49:52:26 N 14:54:06 E
DP 49:52:52 N 14:54:28 E
DP 49:53:18 N 14:54:49 E
DP 49:53:45 N 14:55:09 E
DP 49:54:11 N 14:55:28 E


AC C
AN TMA VIII PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH 3500 MSL
AL 2000 MSL
DP 50:18:46 N 14:20:07 E
DP 50:14:05 N 14:34:08 E
DP 50:13:13 N 14:41:56 E
DP 50:11:33 N 14:41:17 E
DP 50:09:16 N 14:33:43 E
DP 50:10:14 N 14:33:01 E
DP 50:10:32 N 14:32:47 E
DP 50:13:22 N 14:14:52 E
DP 50:17:12 N 14:16:20 E
DP 50:18:46 N 14:20:07 E


AC D
AN TMA I VODOCHODY 133.08 127.48
AF 133.08
AG VODOCHODY VEZ
AH 3500 MSL
AL 2000 MSL
DP 50:23:31 N 14:01:41 E
DP 50:23:25 N 14:36:20 E
DP 50:23:11 N 14:36:49 E
DP 50:22:57 N 14:37:17 E
DP 50:22:42 N 14:37:45 E
DP 50:22:27 N 14:38:13 E
DP 50:22:12 N 14:38:40 E
DP 50:21:57 N 14:39:07 E
DP 50:21:41 N 14:39:33 E
DP 50:21:25 N 14:39:59 E
DP 50:21:08 N 14:40:24 E
DP 50:20:52 N 14:40:49 E
DP 50:20:35 N 14:41:13 E
DP 50:20:18 N 14:41:37 E
DP 50:20:00 N 14:42:01 E
DP 50:19:42 N 14:42:24 E
DP 50:19:24 N 14:42:47 E
DP 50:19:06 N 14:43:09 E
DP 50:18:48 N 14:43:30 E
DP 50:18:29 N 14:43:51 E
DP 50:18:10 N 14:44:12 E
DP 50:17:51 N 14:44:32 E
DP 50:17:31 N 14:44:51 E
DP 50:17:12 N 14:45:10 E
DP 50:16:52 N 14:45:28 E
DP 50:16:32 N 14:45:46 E
DP 50:16:12 N 14:46:04 E
DP 50:15:51 N 14:46:20 E
DP 50:15:30 N 14:46:36 E
DP 50:14:56 N 14:47:02 E
DP 50:13:13 N 14:41:56 E
DP 50:14:05 N 14:34:08 E
DP 50:18:46 N 14:20:07 E
DP 50:17:12 N 14:16:20 E
DP 50:13:22 N 14:14:52 E
DP 50:14:03 N 14:10:33 E
DP 50:15:03 N 14:04:09 E
DP 50:23:31 N 14:01:41 E


AC D
AN TMA II VODOCHODY 133.08 127.48
AF 133.08
AG VODOCHODY VEZ
AH 3500 MSL
AL 2000 MSL
DP 50:14:05 N 14:34:08 E
DP 50:13:13 N 14:41:56 E
DP 50:11:33 N 14:41:17 E
DP 50:09:16 N 14:33:43 E
DP 50:10:14 N 14:33:01 E
DP 50:10:32 N 14:32:47 E
DP 50:14:05 N 14:34:08 E
